搜索关键词,笔记标题,笔记内容,笔记点赞量,笔记评论量,笔记收藏量,笔记分享量,笔记类型,标题关键词,行业标签,笔记发布时间,达人昵称,达人描述,达人等级,达人性别,达人地区,达人关注总量,达人笔记总量,达人粉丝总量,达人收藏总量,达人点赞总量,笔记详情链接
华为,华为手机,华为Nova7 Nova7se 有要的嘛？[偷笑R][偷笑R],0,3,0,0,图文,"['华为手机', '华为怎么样']","['科技数码', '数码']",2020/5/12,小茹,一个卖手机兼蛋黄酥的妹子,困困薯,女,中国,54,26,554,235,881,https://www.xiaohongshu.com/discovery/item/5eba362a0000000001004ed2
华为,华为混搭图标--教程/太好看了叭！,"华为混搭图标是什么神仙！！！
教程：主题——我的——混搭——图标——自己应用的主题——自定义——点图标就能放图了
一定要一次性弄完，不然的话就没有了。",3,0,0,0,图文,"['混搭', '华为怎么样', '华为混搭图标']","['科技数码', '使用技巧']",2020/5/12,海棠不悔,"叫我棠棠就好了嘻嘻嘻
一个手写po/推app/护肤
21届中考生  加油",困困薯,女,地球的某一片红薯地,150,81,349,917,798,https://www.xiaohongshu.com/discovery/item/5eba2fe1000000000101dca6
华为,华为mate30的自拍，很牛逼,这个是在一个酒吧拍摄的，用手机的手电筒打光，华为mate30拍摄，秒变女神。不得不承认拍照功能很强大。为华为打call。。,2,0,0,0,图文,"['自拍', '华为怎么样', '厦门自由行热门攻略', '酒吧', '拍照']","['科技数码', '数码']",2020/5/12,Penny,个人生活与时尚穿搭分享，最开心的是收获你们的小心心,困困薯,女,中国,140,10,65,17,115,https://www.xiaohongshu.com/discovery/item/5eba2d190000000001001544
华为,华为✨,"华为真的太温柔啦?
爱死华为❤️",4,2,0,0,视频,"['华为怎么样', '易烊千玺未来无界']","['科技数码', '数码']",2020/5/12,不要加白糖,None,困困薯,女,中国  ,0,9,1,1,32,https://www.xiaohongshu.com/discovery/item/5eba24fd0000000001004e39
华为,华为荣耀免费?可爱主题（第二弹）,"手机是华为荣耀的小可爱们进来看看?～
第二弹来喽[派对R][派对R]
别忘了用你们可爱的爪爪点两下屏幕哦❤️❤️",8,2,0,0,图文,"['华为荣耀', '华为怎么样']","['科技数码', '使用技巧']",2020/5/12,大瑶砸,人的一生=自律+开心,奶瓶薯,女,中国  ,0,5,2,0,23,https://www.xiaohongshu.com/discovery/item/5eba1d30000000000100203b
华为,华为,"华为nova6se手机壳有人要嘛！
新的??",3,2,0,0,图文,"['华为怎么样', '手机壳']","['科技数码', '数码']",2020/5/12,迷人的胖辰✨,None,奶瓶薯,女,地球的某一片红薯地,31,4,1,0,12,https://www.xiaohongshu.com/discovery/item/5eba1a1f0000000001001312
华为,折叠屏手机~华为matexs,看了目前市场上寥寥无几的几款折叠屏手机，华为这款是我感觉目前做的最好的。但是要加价2000才有卖。,2,0,0,0,视频,['华为怎么样'],"['科技数码', '数码']",2020/5/12,陶正,新奇产品爱好者,None,男,中国  ,72,24,34,17,68,https://www.xiaohongshu.com/discovery/item/5eba147b0000000001003ca7
华为,华为主题插件和小图标?太可爱啦～,"用华为一段时间了，忽然发现可以下载主题调插件超开心！?
终于轮到我花里胡哨了?
辛辛苦苦调了快两个小时?
超可爱！喜欢！",6,3,0,0,图文,['华为怎么样'],"['科技数码', '使用技巧']",2020/5/12,我幸,None,尿布薯,女,地球的某一片红薯地,0,1,0,0,6,https://www.xiaohongshu.com/discovery/item/5eba12430000000001004ccc
华为,华为手机照相我真的服了,之前用iPhone原相机真的是越用越爱，最近换了华为手机，打开相机后我真的?尤其前置竖着拍时，会把人脸拉的巨长[石化R],2,1,0,0,图文,"['华为手机', '相机', '素颜', '口红', '华为怎么样']","['科技数码', '数码', '手机']",2020/5/12,J.F.经凡,,困困薯,女,中国,47,24,4,0,28,https://www.xiaohongshu.com/discovery/item/5eba0e6d000000000101e647
华为,华为Wechat 美化教程！美化包在视频最后！,"我是闪电少女 阿酱⚡今天把教程给大家带来啦！
（要美化包直接看?视频最后?获取）
?注意 需要最新版本微信+华为手机+mt管理器
?Wechat每更新一次 所有的东西都要换！不然就会变成原来的样子！
所以阿酱会持续更新美美的主题 ?
前提是给我比个❤和? 让我看到你！
你学会了吗？不懂的地方可以问哦！",216,43,92,0,视频,"['华为怎么样', '华为手机', '城市情报员']","['科技数码', '使用技巧']",2020/5/12,阿酱种草菌！,和我一起种草吧！,困困薯,女,地球的某一片红薯地,3,8,533,285,1104,https://www.xiaohongshu.com/discovery/item/5eba06ea0000000001005e77
华为,华为手机的拍照技巧,华为手机的专业模式你会用吗？快学起来?！！！,13,0,21,0,视频,"['拍照技巧', '华为手机', '华为怎么样', '手机拍照技巧']","['科技数码', '使用技巧']",2020/5/12,拍照法门,一起学习拍照摄影吧！！！,None,女,地球的某一片红薯地,0,1,15,21,13,https://www.xiaohongshu.com/discovery/item/5eb9fffb00000000010045a2
华为,华为原相机?+十全大补面膜 素颜拍摄,华为HUAWEI原相机?拍摄，敷了个菲洛嘉十全大补面膜，素颜拍摄，配合起来杠杠哒[害羞R],1,0,0,0,图文,"['素颜', '相机', '面膜', '十全大补', '华为怎么样']","['美妆', '护肤']",2020/5/12,Olivia軒公子?,"?：Olivia軒軒軒公子
?：[email]",困困薯,女,美国,169,25,21,20,87,https://www.xiaohongshu.com/discovery/item/5eb9f82c0000000001006d0f
华为,不一定是爱国才选华为,"华为作为国内手机品牌的领军企业代表着国内手机产业的技术水平和外观设计水平。
在很久之前就开始用了苹果手机，当初对国产手机的认识就是：山寨、土、配置高但性能差、技术落后苹果很多。前些天跟朋友去逛了华为实体店后，被它深深吸引，首先从外观看，充满设计感，给人一种清新脱俗的感觉，丝滑般的手感，握在手中犹如初恋女友的手。再从性能上看，流畅（这可能是新手机的缘故），但根据身边人亲身体验，用了很久还是很好用，再看看摄像头，对比能拍星星的手机摄像头苹果简直就是渣渣，华为对摄影的优化可谓是极致了。
我看上了这款p40pro，要买手机肯定买最新款，下个月京东618一定要选购，一个月说短不短，现在每日就是煎熬，好想得到它，但舍不得活动优惠。哎，继续等待吧",1,4,0,0,图文,"['摄像头', '华为怎么样', '苹果手机', '设计感', '国产手机']","['科技数码', '数码']",2020/5/12,Jane,热爱生活，享受生活，持续更新中,困困薯,男,地球的某一片红薯地,50,5,3,9,17,https://www.xiaohongshu.com/discovery/item/5eb9e6a600000000010037b5
华为,分享几款华为的动态壁纸,这两天把华为的主题，图标，铃声，动态壁纸捯饬了个半天，配上美美的动态壁纸每天心情都格外舒适[偷笑R]就是比较担心动态壁纸是不是会很费电，总体来说这款p40pro好像是没有以前的mate20pro电池耐用，可能因为90刷新率吧，锁屏显示，我也重新设置了启用时间，分时段，尽可能保住电量 #HUAWEI P40 Pro 5G超感知徕卡四摄50倍数字变焦5g手机[商品]#,5,0,0,0,视频,"['壁纸', '华为怎么样', '华为P40']","['素材', '壁纸']",2020/5/12,苏柒柒,,奶瓶薯,女,地球的某一片红薯地,6,2,0,1,19,https://www.xiaohongshu.com/discovery/item/5eb9e0d1000000000101f249
华为,华为主题混搭,酷酷酷！昭和少女漫画风壁纸+华为主题图标混搭，这样就不会使图标很突兀，你值得拥有[斜眼R],0,1,0,0,图文,"['混搭', '壁纸', '酷酷酷', '华为怎么样', '漫画']","['科技数码', '使用技巧']",2020/5/12,阿张很好玩,月亮偷喝了朗姆酒,困困薯,女,挪威  ,22,33,35,93,322,https://www.xiaohongshu.com/discovery/item/5eb9965d0000000001006015
华为,华为NOVA7| 开箱 | 前后置录像测评|,四月份上市的华为NOVA7帅爆了！！！做了很多功课终于忍不住种草了！（拿到手机第一天激动激动激动）用了我雪兔哥哥做model?| 这个前后置同时录影是录vlog新玩法噢！这次只用了华为和小红书自带的小功能！买了的小伙伴们赶紧尝鲜吧！！,7,0,0,0,视频,"['测评', '华为怎么样', 'vlog', '种草', '华为nova7']","['科技数码', '数码']",2020/5/12,jackie和雪兔哥哥的日常,"生活| 旅行| 学习| 购物| 分享|
??????",奶瓶薯,女,广东 佛山,59,1,14,0,7,https://www.xiaohongshu.com/discovery/item/5eb9866a00000000010006c7
华为,Defense华为P40 Pro手机壳，四曲满溢屏福音,"?自从换了华为P40 Pro，这款手机什么都好，就是满溢屏要配个保护壳实在是太不容易。毕竟市面上的手机壳款式太多了，对比了一圈最终选择了这款Defense品牌设计的手机保护壳。
?在这个颜值至上的社会，漂亮精致的手机壳往往倍受关注，但是其防摔性能却渐渐被人忽视，而Defense品牌设计的这款手机壳，巧妙地将两者融合，而且还加入一些个性化的元素设计。就比如选材的铝合金边框，在光线的照射下能够呈现出流光溢彩的视觉效果，显得十分炫酷时尚。而贴心的挂绳扣设计，携带显得更加便利，外出携带再也不用担心握在手中意外跌落的情况发生。
?在入手之前，我曾担心过第三方保护的开模精准度，而Defense这款手机壳打消了我的顾虑，保护壳的开模非常精准，按键契合没有丝毫偏差，因此不会影响到数据线以及按键的正常操作，从而带来如同裸机一般的握持体验。加上壳体纤薄的厚度设计也是恰到好处，即便套上保护壳，也不会影响到无线充电的正常使用，非常的贴心。
?此外，手机壳内有防震气囊设计，万一手机跌落时可以起到非常不错的缓冲作用，避免手机受到太强的冲击而碎屏。
?总结：不论是做工细节、选材用料，它的存在都能给我带来满满安全感。若是你入手了华为P40 Pro手机，还缺少一款手机保护壳，那么相信它会是你不错的选择哦。???",2,0,0,0,图文,"['手机壳', '华为怎么样', 'DEFENSE怎么样', '合金', '数据线']","['科技数码', '数码']",2020/5/11,极客时间线,还没有简介,金冠薯,女,中国  ,38,312,34573,100167,171815,https://www.xiaohongshu.com/discovery/item/5eb96fce00000000010065a5
华为,吐槽华为MATE30Pro的一些小细节,"今日照片全部华为mate30Pro拍的 没有任何调整和滤镜
但是华为的拍照延迟太严重了 抓拍一个永不停歇的娃真是头大
另一个崩溃点就是侧面敲两下调节音量 经常忘记关音响 只改成振动 结果想趁娃睡着看个无声的视频 一点开那声音响彻全楼 每次把老娘吓个半死
但是敲门一般的两下就能截图真是无敌好用了 不过千万别换硬膜 换了敲不动了
我就这样每天徘徊在臭华为和华为真香中无法自拔 哈哈哈哈",1,0,0,0,图文,"['华为怎么样', '音响', '汉堡', '拍照技巧', '空中飞人怎么样']","['科技数码', '数码']",2020/5/11,亚缇蜜思儿思儿,卟妞也是刘花朵 还是大姐大,困困薯,女,地球的某一片红薯地,19,59,48,63,176,https://www.xiaohongshu.com/discovery/item/5eb96689000000000101ffd1
华为,华为p30屏幕碎了,买手机不到一年，去华为售后换屏要870块钱，感觉有点贵，也不太划算，最近听说有个特惠屏换屏活动539块钱，据说是原来用过的那种屏经过工厂加工修复好的，不知道这种屏幕靠谱不，而且我这个屏并没有大面积裂痕，只是边缘那里，但是作为强迫症人士看着很闹心[笑哭R]，有没有姐妹换过屏的，给点意见[害羞R][害羞R],3,25,0,0,图文,"['华为怎么样', '手机']","['科技数码', '数码']",2020/5/11,今天星期八.,热爱可抵岁月漫长.,困困薯,女,中国  ,194,4,26,3,13,https://www.xiaohongshu.com/discovery/item/5eb95eb1000000000100182a
华为,学习打卡+用华为手机拍星空！！,"今天晚上天气真的很好！于是迫不及待尝试了用华为mate30手机拍星空，效果还OK，因为没有三脚架再加上光线比较亮，所以拍出来不是很明显，不过这样的效果也爱了啊！！
?星空拍摄参数：手机拍照调到专业模式，ISO调到合适的亮度（如果拍照的地点附近光线较亮，ISO就调小一点；反之ISO调大一点），S调到15-20秒，其他不变。
?星轨拍摄参数：手机相机找到更多，里面打开流光快门（P7）点击“绚丽星轨”拍摄，等待20-30分钟即可。
最好要准备三脚架哦，这样拍出来效果会非常好！",1,0,0,0,图文,"['星空', '华为手机', '华为怎么样', '拍照', '三脚架']","['科技数码', '数码']",2020/5/11,小蓝姐姐,,困困薯,女,地球的某一片红薯地,308,19,14,12,62,https://www.xiaohongshu.com/discovery/item/5eb95e8b000000000100177a
华为,华为拍照就是好?,华为P40拍照太好用，苹果再也不用了?,0,0,0,0,图文,"['拍照', '华为怎么样', '春夏逛吃指南']","['科技数码', '数码']",2020/5/11,鹏帅爱格板定制,,困困薯,男,中国,61,21,41,69,87,https://www.xiaohongshu.com/discovery/item/5eb9520c000000000101e7db
华为,华为自拍,怎样才可以让华为手机自拍没有那么失真，过度美颜[哭惹R],6,3,0,0,图文,"['自拍', '华为怎么样', '美颜', '华为手机']","['科技数码', '数码']",2020/5/11,小红薯5701CD4A,,奶瓶薯,女,地球的某一片红薯地,14,2,6,0,6,https://www.xiaohongshu.com/discovery/item/5eb94ac30000000001003fab
华为,华为kwgt图标设计,"华为主题混搭加图标小设计，换了新的感觉美美哒
调整了好几个小时，终于弄好了，特别喜欢主页的小链接，一点微信直接跳转，美滋滋，不用去找了，设置了qq微信微博小红书的跳转，最上面添加照片还没摸索出来继续努力[黄金薯R][黄金薯R][黄金薯R]",1,0,0,0,图文,"['华为怎么样', '混搭', '华为主题']","['科技数码', '使用技巧']",2020/5/11,阡陌,,困困薯,女,中国  ,45,19,24,154,128,https://www.xiaohongshu.com/discovery/item/5eb9432300000000010065e3
华为,华为mate30丹霞橙,"不是杠！！！
大家都太过高吹捧华为了吧...
原苹果7用户，因电池扛不住了，
昨天下手了观望很久的华为mate30，
真的对它期望过高...导致失望越大！
用了一天的体验就是...
为什么看个视频看个图片那么糊？？标清画质？（有同的嘛？画质问题）
真的受不了，磨了几层皮的感觉
没有苹果画质细腻！
振动也是好劣质的感觉....不如苹果质感好。
买完后悔系列?",4,0,0,0,图文,"['华为怎么样', '华为mate30']","['科技数码', '数码']",2020/5/11,大鸡居,None,奶瓶薯,女,地球的某一片红薯地,0,1,3,0,4,https://www.xiaohongshu.com/discovery/item/5eb9410d0000000001005d33
华为,华为p30现在买大约多少钱呀,"最近看了华为P30,感觉黑色个珠光贝母还有那个天空之镜,也太好看了吧,想买[哭惹R]但是还有些纠结颜色
我看淘宝京东上有的价格是3089有的是3689
哇 究竟哪个才是呀 太贵 就不买了[哭惹R]",4,51,0,0,图文,"['华为怎么样', '珠光', '贝母', '手机']","['科技数码', '数码', '手机']",2020/5/11,.org,None,奶瓶薯,女,地球的某一片红薯地,17,2,3,4,20,https://www.xiaohongshu.com/discovery/item/5eb939d90000000001004178
华为,华为相机?专业模式,"华为手机像素真的能打～
专业模式拍水or乱七八糟教程如下?
更多中找到专业模式
正数第二个“S”调到四千分之一
第三个“EV”调到－3.0
就是介个效果啦～(*ˊૢᵕˋૢ*)
原谅我拍不出它的美? #华为 HUAWEI[品牌]#
爱了爱了～～",7,0,0,0,图文,"['相机', '华为怎么样', '华为手机']","['科技数码', '数码']",2020/5/11,,None,尿布薯,女,地球的某一片红薯地,111,2,0,0,7,https://www.xiaohongshu.com/discovery/item/5eb936a8000000000100762c
华为,求助贴|有没有用过华为平板M6的姐妹,"请问有没有用过华为平板M6的姐妹啊？求分享一下使用体验[害羞R][害羞R][害羞R]
如果平时看论文阅读文献比较多适合吗？因为我看有的人说安卓上面的相关软件比较少。",0,9,0,0,图文,"['平板', '华为怎么样', '阅读']","['科技数码', '数码']",2020/5/11,Suerte,是我,奶瓶薯,女,中国  ,48,9,14,8,27,https://www.xiaohongshu.com/discovery/item/5eb935000000000001002da3
华为,华为手机免费主题,"华为手机免费主题
而且还很可
希望大家会喜欢",11,0,1,0,图文,"['华为手机', '华为怎么样', '华为免费主题']","['科技数码', '使用技巧']",2020/5/11,樱井乔奈_,None,奶瓶薯,女,地球的某一片红薯地,5,1,3,1,11,https://www.xiaohongshu.com/discovery/item/5eb92bd60000000001004def
华为,华为更新之后的像素是个什么鬼,"手机型号华为mate30pro 前几天更新的10.1系统
看花粉俱乐部里面有好多人吐槽说
10.1系统耗电快，像素削弱了等等等问题
我没感觉耗电快啥的，真是真真切切的感受到了像素问题……真是服了 以前拍的照片对比现在的真的差的不是一丁半点[生气R][生气R]
真不是我拍照技术菜[哭惹R][哭惹R]",32,56,0,0,图文,"['华为怎么样', '拍照', '华为P40']","['科技数码', '数码', '手机']",2020/5/11,歡⚝,None,困困薯,女,地球的某一片红薯地,11,4,0,1,49,https://www.xiaohongshu.com/discovery/item/5eb92701000000000101fba8
华为,,"华为商城荣耀新款笔记本电脑上架，荣耀MagicBook Pro 2020开启预售，预定定金可以抵现。
从华为商城页面曝光的信息来看，新款笔记本将有i5和i7两个版本。都配备了16+512GB规格的内存，搭载NVidia MX350独立显卡。
从页面的商品图可以看到，新款笔记本的外壳采用了金属磨砂质感，边框极窄，摄像头依旧采用了键盘隐藏式，值得注意的是新本本的键盘两侧进行了重新设计，疑似增加了两个音响，相信在音效上会有新的突破。
该机将在5月18日发布，你觉得这款笔记本真怎么样？",0,1,1,0,图文,"['笔记本', '数码科技', '华为商城(江门万达店)', '华为怎么样', '摄像头']","['科技数码', '数码', '电脑']",2020/5/11,小猪搞机,一个数码爱好者，手机摄影爱好者，vlog初学者。,泡泡薯,男,中国  ,129,925,114,348,1483,https://www.xiaohongshu.com/discovery/item/5eb923b80000000001002f6b
华为,?华为Mate 40 Pro概念图曝光 5摄 瀑布屏,"?华为这几年主打拍照性能，在智能手机市场风光无限。而每年都会发布P系列和Mate系列旗舰机，总是能够看到新功能和新的外观设计，华为在创新方面的进步是有目共睹。
?如今华为P40Pro已经发布，牢牢占据Dxo镜头排行榜第一名的位置，那么接下来的华为Mate40Pro还会有哪些惊喜呢？
外媒最近就发布了华为Mate40Pro全新概念设计图，屏幕看上去非常熟悉，但却有不同的亮点。
【?药丸瀑布屏】
还记得华为P40Pro发布的时候，双打孔镜头由于占据屏幕面积太大，被嘲笑为“药丸屏”。
其实“药丸屏”很大程度上能够取代刘海屏，双打孔占据的屏幕空间那么大，可以容纳Face ID元件和前镜头。
而这款华为Mate40Pro就是延续了这样的设计，不仅成功将刘海取代，而且还延续了瀑布屏的特色。这样的设计组合在颜值方面能够加分，至少让用户觉得不会产生视觉疲劳。
而瀑布屏的特色是让屏幕边缘更华丽。
-
【?屏幕分辨率】
华为Mate40Pro采用药丸瀑布屏非常具有特色，外观设计不仅漂亮，而且还拥有2K分辨率和120Hz刷新率+180屏幕触控率，这些都是小米10Pro、华为P40Pro、三星S20+等旗舰机无法实现的配置。
另外，屏占比也高达94.37%。下巴和额头的黑边已经缩短不到1毫米。
这些细节上的变化都体现华为在创新方面的追进，千万不要小看这些细节，它才是华为真正的大招。
-
【?摄像头方面】
从概念图机身后背可以看出，华为Mate40Pro延续了滚筒镜框，采用了洒花5镜头，还是与徕卡继续合作，与索尼共同研发特供传感器。
主镜头像素为5000万，依然没有追求高像素。
但光圈传感器面积将比华为P40Pro更大，而另外四颗镜头分别为超广角镜头，像素4000万，电影镜头像素4000万，长焦镜头像素2000万，以及3DTof镜头。
延续了RYYB滤镜矩阵，将照片泛黄的缺点改善，全面提升用户的拍照体验。
-
【?处理器方面】
如果不出意外，华为Mate40Pro依旧是一款集成5G双模块的旗舰机，采用麒麟1020处理器，降低功耗%，这就是华为屏幕敢采用2K分辨率+120Hz刷新率的原因。
另外在性能方面比麒麟990提升50%，或许有实力叫板苹果A14处理器。细节和性能的改善让华为Mate40Pro处于领先地位，唯一的对手或许只有iPhone12Pro了。
@数码薯  @小红叔",26,24,2,12,图文,"['瀑布', '华为怎么样', '拍照', '刘海', '华为授权体验店自由行热门攻略']","['科技数码', '数码']",2020/5/11,花泽事务所,"文艺小清新? 爱科技懂生活☕的宅男??‍?也爱旅行✈️？
中俄??旅游论坛“旅行博主”代表 ?[email]",泡泡薯,男,上海  徐汇,322,90,1245,2650,2680,https://www.xiaohongshu.com/discovery/item/5eb921030000000001006310
华为,华为自定义图标 | 食物头像,"华为隐藏功能
自定义图标大?
[食物头像是拿的别银的图]",2,1,1,0,图文,"['华为怎么样', '我的食物有BGM']","['科技数码', '使用技巧']",2020/5/11,Lettuce.,?,困困薯,女,中国  ,20,5,4,86,335,https://www.xiaohongshu.com/discovery/item/5eb90a030000000001004421
华为,华为P40Pro直出拍照～,"上一篇小红书选苹果还是华为，很多集美给了中肯的意见，后来第二天就去直营店入了华为P40Pro，8+256，冰霜银～现在说说上手第一天的感受[微笑R]
其实系统真的挺流畅，很多黑科技也很人性化，昨天还有点失落感，有点怀念ios的操作系统，但是今天还好啦！然后很多集美说华为拍照最大的问题，首先，自拍因为会自动美颜，所以可能有点不是那么有高级感，但是像我这种喜欢后摄的问题不大，今天随手拍了几张，相机里画质看起来有点low，但是你点进相册看之后成像还是不错的，所以拍照这个对我而言还挺不错的，另外，还有曲面屏，其实P40Pro曲面屏还可以，不是很弯，手感还是很无敌的，还有冰霜银真的超级超级超级有质感，打call！！！
至于另外的下次慢慢研究啦[偷笑R][偷笑R]以上就是我这个苹果老用户换华为第二天的感触[害羞R]",7,12,0,0,图文,"['拍照', '华为怎么样', '曲面屏', '美颜', '相机']","['科技数码', '数码', '手机']",2020/5/11,喵喵爱吃小兔叽,None,困困薯,无,地球的某一片红薯地,5,7,10,9,42,https://www.xiaohongshu.com/discovery/item/5eb9054b0000000001006a5f
华为,小米/华为/苹果/vivo/opp手机壳,"小米/华为/苹果/vivo/opp手机壳
任意型号 可来图定制～",4,0,0,0,图文,"['手机壳', '华为怎么样']","['科技数码', '数码']",2020/5/11,小刘小刘,手机壳✔️包包✔️衣服✔️,None,女,地球的某一片红薯地,0,3,0,0,4,https://www.xiaohongshu.com/discovery/item/5eb8ffd50000000001000a2d
华为,?转华为#不知道我是不是全网最低价,用了八年苹果，终于换了华为，起先的想法就是华为性价比高一些，本来准备入手苹果11POR Max的256G，后来看到华为的新款P40POR256G，还支持5G，心里想反正没有用过华为体验一下也可以，不习惯再换回苹果就OK，问了一些用华为的朋友都说还不错，就直接入手了，用了十天没有明显不适应，最让我感动的时候电池续航力，40W快充，充满后我能用24个小时+正常的聊微信刷抖音逛淘宝小红书等等，每天只要醒着的时候基本上都是抱着手机玩儿，其他的除了拍照我还没有掌握方法，有些拍出来是有失真的情况其他的感觉跟苹果是差不多的，有换华为想法的朋友真的可以试试[黄金薯R]我的256g入的价格5600，不知道是不是全网最低价呢[偷笑R]哈哈(ಡωಡ)hiahiahia,21,54,1,0,图文,"['华为怎么样', '拍照', '晒晒新手机']","['科技数码', '数码']",2020/5/11,刘小露?,想要的都拥有，得不到的都释怀,困困薯,女,中国,8,12,9,1,38,https://www.xiaohongshu.com/discovery/item/5eb8fe4a000000000100005a
华为,华为mate30Pro手机壳,我的华为mate30Pro手机壳好看嘛,2,0,0,0,图文,"['手机壳', '华为怎么样', '个性手机壳推荐']","['科技数码', '数码']",2020/5/11,OneSugar-U,OSFU,困困薯,女,中国,88,45,119,610,1051,https://www.xiaohongshu.com/discovery/item/5eb8f7560000000001006057
华为,华为P40Pro,"2014年买了4S   过后一直用苹果  手持苹果全家桶   现在换了华为
一开始很不习惯   可是后来发现华为牛逼   国产之王不是没有道理   图四是夜景拍摄   我还在慢慢发掘   ?
可我还是觉得苹果好用   好多苹果能下载的修图软件  华为不支持?",12,11,2,0,图文,"['华为怎么样', '修图软件', '夜景', '华为P40']","['科技数码', '数码', '手机']",2020/5/11,只诉温暖不言殇丶,,困困薯,女,安徽 合肥,41,14,46,6,58,https://www.xiaohongshu.com/discovery/item/5eb8ef700000000001007581
华为,华为m6入手,买之前就纠结了很久很久，到底是ipad还是华为。平时不用来干什么就只是看看视频打打游戏，没有太多要求，最大的要求就是颜值一定要高，在一个就是内存和屏幕大小，我认为m6完全符合我的所有标准，价格也很合理。所以二话不说直接入手，就等着开箱啦！我认为一定会很香[黄金薯R][黄金薯R][黄金薯R],4,3,0,0,图文,"['华为怎么样', '平板电脑', 'ipad', '平板电脑推荐']","['科技数码', '数码']",2020/5/11,温柔事,不是所有遗憾都能圆满,困困薯,女,内蒙古  兴安,10,3,3,1,13,https://www.xiaohongshu.com/discovery/item/5eb8ed610000000001006a9d
华为,种草！秒杀飞利浦的华为力博得合作款星钻牙,"这款建议在京东华为店购买，现在做活动279元即可入手，跟飞利浦相差上千块，对比了下功能和硬件上基本没差 甚至功能更强大
颜值：三种颜色 炫酷黑 晶钻白 樱雪粉 隐形发光的显示面版，低调奢华
质感：价格跟飞利浦黑钻相差上千 磨砂的质感 质感上明显更高级，更赏心悦目啦
刷头：标配三种不同功效刷头，清洁型、美白型、敏感型、无金属植毛 防锈更安全 不容易滋生细菌。市面上独家0.02MM细软刷毛 可以更深层处清洁牙齿
功能：36种洁齿美牙模式
清洁模式：全口清洁标准模式，满足日常清洁需求
亮白模式：2分钟快速抛光，牙色提亮如新，适合有茶渍，烟渍人群
敏感模式：力度轻柔温和，适合牙齿酸冷，牙龈易出血人群
护理模式：科学变频按摩，适合牙龈肿痛，牙周炎人群
智能模式：智能APP连接后按照个人习惯定制刷牙模式 监测口腔健康
总结：如果有预算限制，又没有使用过电动牙刷一定先用华为力博得合作款星钻牙刷，用过后想再体验下其他品牌牙刷，你就知道这个牙刷真的无敌了 性价比之王",1,0,0,0,图文,"['电动牙刷', '我的电动牙刷']","['美妆', '个人护理']",2020/5/11,初夏丫,愿以一朵?的姿态行走世间，看?️清世间繁杂却不在心中留下痕迹，?开成景，?落成诗……,None,无,中国,7,27,3907,10668,7315,https://www.xiaohongshu.com/discovery/item/5eb8e1ce00000000010022f9
