搜索关键词,笔记标题,笔记内容,笔记点赞量,笔记评论量,笔记收藏量,笔记分享量,笔记类型,标题关键词,行业标签,笔记发布时间,达人昵称,达人描述,达人等级,达人性别,达人地区,达人关注总量,达人笔记总量,达人粉丝总量,达人收藏总量,达人点赞总量,笔记详情链接
华为,华为与18家车企成立“5G汽车生态圈”，18家车,"华为与18家车企成立“5G汽车生态圈”，18家车企中上市公司包括：一汽轿车、长安汽车、东风汽车、上汽集团、广汽集团、北汽蓝谷、比亚迪、长城汽车、江淮汽车、宇通客车等。
另外，华为概念股中，涉及汽车业务的上市公司有：沪电股份（汽车板）、意华股份（汽车连接器）、启明信息（汽车管理软件cPDM等）、千方科技（智能管理和出行服务）等。",1,0,0,0,图文,"['广汽集团', '上汽集团', '东风汽车', '江淮汽车', '王者荣耀']","['科技数码', '数码']",2020/5/11,微博狙击主力训练营,"微博大V，微博认证证券分析师，东方财富专栏作者，中金在线专栏作者每天晚上有直播可以参加学习加上送指标系统一套",None,男,地球的某一片红薯地,0,285,110,54,137,https://www.xiaohongshu.com/discovery/item/5eb8d95c0000000001007f44
华为,华为钱包的手机乘车卡可以免费领啦！！！,我妹刚才点开华为钱包发现，琴岛通居然不要钱了！！！ 上个月还是25元，刚才乘车卡找不到了，想着25就25开一个坐车很方便。 - 有NFC的华为手机，直接刷手机就可以坐车，换乘和地铁累积都能用，和实体卡优惠一模一样。 琴岛通卡买实体卡的话需要12元，掉了还不给补。 我充值了30还减了1元[哇R] 还有几个城市现在也是免费开通～,2,0,0,0,图文,"['钱包', '华为怎么样', '琴岛通客服网点自由行热门攻略', '华为手机', '青岛旅行']","['科技数码', '数码']",2020/5/11,KIA,我想出去玩,困困薯,女,地球的某一片红薯地,30,14,68,1240,2801,https://www.xiaohongshu.com/discovery/item/5eb8d8b30000000001007afb
华为,华为手机人像拍摄,"我现在用的是华为p20pro，出来有点年纪了，大家想买的话可以买最新款的，感觉华为p系列的相机都做的挺好的?
前五张都是华为p20pro人像模式拍的，没有p直接加的滤镜，六七张是没加滤镜原图的样子，最后两张是之前用苹果7p拍的，吊打也说不上，7p的原图我弄丢了，这个可能没那么高清。
总的来说苹果拍出来色彩和质感会比华为好很多，但华为更细腻高清一点，华为拍照人像是稍微有点偏黄，当然可以后期调色，问题不大。
华为的人像是有带一点美颜的，不过不会像美图手机那样过份磨皮，虽然可以关掉，但是人像模式还是会给你美化一点，我上面的图是把美颜关掉的，还是会适当给你提亮一下肤色，修饰一下瑕疵；苹果手机的话，就不会有任何美颜，很多细小的瑕疵都会拍出来，p图会比较久，但是色彩和质感比较真实。
希望对大家的参考有帮助。",7,0,0,0,图文,"['滤镜', '华为怎么样', '美颜', '华为手机', '随手拍']","['科技数码', '数码']",2020/5/11,漫笑,,None,女,湖南 长沙,9,1,3,0,7,https://www.xiaohongshu.com/discovery/item/5eb8d27c0000000001000f23
华为,华为要改名,任正非嫌华为名字起的太随意！你觉得呢？,1,0,0,0,视频,['华为怎么样'],"['科技数码', '数码']",2020/5/11,商业小纸条,"?乐客独角兽（合伙人）
?每日分享商业故事，励志短片，正能量视频
?学习改变命运，行动改变生活
?创业项目，短视频教学
?关注我，与您一起学习成长",困困薯,男,地球的某一片红薯地,0,46,32,23,154,https://www.xiaohongshu.com/discovery/item/5eb8d13300000000010051e2
华为,苹果7p换华为p30使用半年感受,"总体来说，华为p30性价比更高，4000左右的价格作为平常使用，并不卡顿，个人还是挺满意的。
华为拍照确实有滤镜，但是出去旅游，大家都喜欢华为拍照?，尤其夜景，我换手机的时候苹果是xs那一代，夜景完全不行好吗，我们不说拍✨拍?，就是普通夜景，华为完胜
第二个就是华为长截图功能，以前都要截图之后一点点拼起来，这个功能太方便了。
第三个是手机超级轻便，简直了，突然手机轻了不少
第四个是手机快充，原配已经是快充，没电的时候充一会就可以出门了。以前的手机充很久，用很快。就一直充电玩，很不方便。现在等他一会就可以玩了。
然后缺点的话，一个是icloud，蓝牙不能共享，确实使用pad mac的人用苹果手机更方便
第二个是拍一些照片，苹果原相机更真实
第三个是有些app是?专享，但我平时对这个没什么要求
总而言之，我觉得红薯?上有很多人那华为几千的机子去和苹果上万的比较不满意，我觉得如果完胜，那那些钱不就白花了。华为性价比更好一点，如果你追求所有的完美，那就买苹果?吧，不要再吐槽华为了。。。
#华为 HUAWEI[品牌]#",4,10,0,0,图文,"['华为怎么样', '夜景', '拍照', '苹果手机', '相机']","['科技数码', '数码']",2020/5/11,终不遇 不再见,记录一下买的东西，新手上路,困困薯,女,地球的某一片红薯地,8,20,11,43,50,https://www.xiaohongshu.com/discovery/item/5eb8c6450000000001005416
华为,华为nova系列第一款曲屏nova7 pro,"主角：华为nova7 pro记住是pro，不是7和se，差别还是不小呢。
内存组合：8+128g /8+256g
颜色：亮黑色，绮境森林，仲夏紫，蜜语红，当然还有比较稀缺的7号色。啥是7号色，就是有点白有点银的幻彩色，是的很美，和极光差不多。
处理器：这点吐槽下，nova7都985了，nova6还990+巴龙5000，这使用985有点…，但是机身薄颜值高啊，这点即使荣耀30 pro采用990 5g也敌不过啊。看来nova还是主攻颜值和照相美颜了，大家习惯就好。
照相：采用6400万高清镜头，没有荣耀30系列4000万那个模组好，毕竟华为还是想让它和荣耀有所差别，其余800万超广角，800万长焦终于舍得用上潜望镜头了，带光学防抖，这点比nova7. 20倍变焦有良心。最后来一个凑数200万微距，省的你们说怎么还不弄个4摄了。[斜眼R]前置有了3200万主摄+800万广角了，这个在荣耀v30和nova6上已经体现过了。
4000mAh+40w快充不支持无线充电，还算中规中矩，不算很惊艳，毕竟定位有限。
外形：6.57OLED屏幕指纹，1080p分辨率，emui10.1侧边快捷栏该有的都有，总之还有明星代言，想要追求配置的不用考虑这个可以考虑荣耀30pro，考虑华为品牌和颜值在3500～4000价位可以考虑。",3,4,0,0,图文,"['华为怎么样', '广角', '怪兽', '美颜', '充电']","['科技数码', '数码']",2020/5/11,小鲸鱼?,随心所欲带你了解你想知道的～喜欢的点个赞,困困薯,男,山西  晋中,48,37,84,199,718,https://www.xiaohongshu.com/discovery/item/5eb8c4d80000000001000885
华为,,"华为Mate系列一直以来都是华为智能手机里高端系列的代表，其最大的风格特点就是：商务，在与保时捷设计联名后更是可以体现出华为对商务市场的重视程度，而面对商务人士市场的第一步就是：安全，华为Mate RS“内置inSE安全芯片”，金融级安全加密为手机保驾护航；另外代表其安全的一点就是正反面双指纹模组设计，正反指纹皆可用于移动支付。
既然是高端系列，当时的旗舰芯片“麒麟970”、“IP67防尘放水”、“双扬声器”、“无线充电”都少不了，最重要的当属其后置的“徕卡三摄”4000万+2000万+800万的三摄组合在当时可谓强大，整机外观呈保时捷设计的流线型曲线，商务风十足。",0,0,0,0,图文,"['华为怎么样', '保时捷怎么样', '充电', '智能手机']","['科技数码', '数码']",2020/5/11,荣耀授权体验店(公元时代),None,None,女,地球的某一片红薯地,5,31,4,0,40,https://www.xiaohongshu.com/discovery/item/5eb8c489000000000100486d
华为,‼️华为手机充电接口接触不良‼️,有没有用华为手机的小红薯啊！我?型号是mate20pro，还在保修期内，使用?或者充电的时候显示图片上面的情况，关机重启后恢复正常，又可以使用耳机和充电接口了，这已经是第二次出现这样的情况了，不知是升级系统导致的，还是?接口接触不良导致的，有用同个牌子出现类似情况的宝宝吗？能给我指点下迷津吗？到底是什么情况啊！,3,10,1,0,图文,"['华为手机', '充电', '华为怎么样', '耳机']","['科技数码', '数码', '手机']",2020/5/11,悬崖上的金鱼姬,,奶瓶薯,女,?? ,31,4,10,29,82,https://www.xiaohongshu.com/discovery/item/5eb8c04c0000000001003212
华为,这么好看的华为手机，你确定不喜欢吗？,"华为mate30pro 5g 星河银
颜值和性能俱佳的5g手机",6,3,1,0,视频,"['华为手机', '华为怎么样', '星河怎么样', '华为P40']","['科技数码', '数码', '手机']",2020/5/11,舒克,一名热爱穿搭和数码的97年男孩，点点关注，分享穿搭和数码选购小技巧～,困困薯,男,四川  成都,28,3,22,4,48,https://www.xiaohongshu.com/discovery/item/5eb8bd6d0000000001005f34
华为,华为mate30 5G 256G与荣耀30pro 256G到底选,华为mate30 5G 256G与荣耀30pro 256G到底选哪个好?我真的苦苦纠结五六天了，有懂得集美们吗？你们买的哪款呢,4,8,0,0,图文,"['华为怎么样', '华为开发者大会']","['科技数码', '数码']",2020/5/11,莎莎?,,奶瓶薯,女,地球的某一片红薯地,17,1,14,0,4,https://www.xiaohongshu.com/discovery/item/5eb8b38f0000000001002cf4
华为,华为 VSCO调色,"上一篇讲完了如何用华为拍一张比较清晰的照片，今天再来讲讲怎样调色。用到的软件就是VSCO和华为自带的图片调节。（VSCO可以在?宝买 几块钱就搞定）
这张是在暖光灯的环境下拍的照片，不同环境和照片适用不同的参数，所有参数只是一个参考，最后都需要根据自己的照片适当调整。多看一些?原相机拍出来的照片（举例：鞠婧祎的自拍），琢磨一下感觉，再来调色就会好很多。
有一些小技巧：
①照片不清晰就加锐化，可以适当加颗粒，但都不要太过。
②一般调人像会让对比度和饱和度两个参数反着来，➕对比就➖饱和，➕饱和就➖对比
③多用阴影色调和高光色调来改变照片质感，我比较爱用暖色调，但是要注意阴影色调一定不能调太高，不然会有种用力过猛的感觉。
另外给大家推荐两个vsco里常用的滤镜 AL3，U4，这两个应用强度调弱一点，皮肤会看起来非常干净清透。
最后一步就是在华为里自带的调节，我的参数是
亮度+1
饱和度+1
锐度+2
亮部+3（这一步很重要，增加皮肤通透感）
暗部+1
个人建议还是在参数基础上根据照片调整，先确定好锐度饱和度亮暗部，最后调照片的亮度对比度和饱和度。
希望大家都能修出好看的皂片♬(ノ゜∇゜)ノ♩",6,0,0,0,图文,"['滤镜', '阴影', '华为怎么样', '高光', '相机']","['摄影', '摄影技巧']",2020/5/11,荔枝酱,,奶瓶薯,女,地球的某一片红薯地,12,2,7,1,11,https://www.xiaohongshu.com/discovery/item/5eb8b0ca0000000001001f17
华为,华为matepad,"华为MatePad+华为M-Pencil
太棒了！
我现在是裸机裸笔，就是写字有些打滑
过几天配一个类纸膜
字丑勿喷啊[汗颜R]
关于noteshelf在下一篇笔记",7,7,0,0,图文,"['华为怎么样', '平板电脑', '贴片面膜']","['科技数码', '数码']",2020/5/11,601670414,还没有简介,困困薯,女,地球的某一片红薯地,5,6,2,1,21,https://www.xiaohongshu.com/discovery/item/5eb8a89300000000010079f2
华为,速来 谁用的华为p30手机？,去年十月份买的华为p30，之前用的oppo R11，感觉oppo的指纹超级好用，华为这款指纹超级不好用，现在戴口罩，不能面部解锁，只能手动输入密码，炒鸡麻烦，你们用华为p30的是不是也这样？或者有什么解决办法[笑哭R],7,12,0,0,图文,"['华为怎么样', 'oppo怎么样', '口罩']","['科技数码', '使用技巧']",2020/5/11,李不理,你是我最不想提起的青春,None,女,地球的某一片红薯地,31,2,0,0,14,https://www.xiaohongshu.com/discovery/item/5eb8a5ea0000000001002e87
华为,华为mt30pro 真好看,"师傅把我这手机修理好，真开心
你们看看这个华为手机好看吗？哈哈哈哈",7,5,1,0,图文,"['华为怎么样', 'mt怎么样', '华为手机']","['科技数码', '数码']",2020/5/11,小红薯5EB91C59,这世上没有老子修不好的手机。,奶瓶薯,男,中国,3,6,1,1,18,https://www.xiaohongshu.com/discovery/item/5eb870190000000001001a1d
华为,华为mate30拍摄无修直出｜我的日常生活照,"〽️华为mate30已入手两周~
剪了一个视频给大家看看华为的拍摄功能
我觉得还是很不错的哈哈哈哈哈
?有自带很多功能：自动识别；慢动作；流光快门；文档矫正；超级微距等~
?但是觉得相机还有一些bug：1.阳光过于好时，拍东西会过爆，需要手动调节亮度
2.夜晚拍摄时，会自动补光等，拍不出那种暗黑丧系的风格，需要后期自己再修~
[赞R]其他都挺好，总体还是建议购买的~",0,0,1,0,视频,"['日常生活', '华为怎么样', '拍照', '相机', '补光']","['科技数码', '数码']",2020/5/11,gorogorooo,"?摄影｜?插画｜?生活

?[email]",困困薯,女,中国  ,26,9,3,4,15,https://www.xiaohongshu.com/discovery/item/5eb840c3000000000100438e
华为,关于华为系列的手机摄影,目前收集到这三款，感觉p9效果最好，怎么华为越做越回去了。真的好无语。。。。,1,0,0,0,图文,"['数码科技', '数码']","['科技数码', '数码']",2020/5/11,张三岁? Joerica,None,奶瓶薯,女,地球的某一片红薯地,156,4,2,0,12,https://www.xiaohongshu.com/discovery/item/5eb828bc0000000001005551
华为,华为笔记本电脑matebook D14,"一个电脑?小白╮（╯＿╰）╭最近想入手一台电脑，看中了华为matebook  D14，?不知道怎么样，平时就学习和办公使用？
女生，如果入手灰色和银色哪款更适合？＼(◎o◎)／！
我个人看中了灰色，感觉大气，但朋友说银色好看，纠结中?",0,4,0,0,图文,"['华为怎么样', '笔记本电脑', '笔记本', '华为笔记本']","['科技数码', '数码']",2020/5/11,咯咯咯,好好生活，好好爱自己。                                      先谋生，再谋爱，加油?，姑娘❤️,困困薯,女,云南 昆明,29,26,26,0,38,https://www.xiaohongshu.com/discovery/item/5eb825470000000001000dee
华为,华为P30前置变清晰！,"用了很久的华为P30，但一直比较喜欢?的拍照质感，终于在不断摸索中，找到了一些方法，可以让华为的照片也变得有质感一些！
具体操作就是后置转到前置摄像头的时候，会自动跳转到人像模式，这时候即使所有美颜关掉，还是会有重重的磨皮感，所以要切换到右边的拍照模式。另外，华为的前置是定焦，拍照的时候一定要伸长胳膊举得远一点才能更清晰。
不过，个人感觉，把前置自拍调成全屏模式横向拍照会更好看一些，比起4：3要更自然。
还有就是，多多善用p30的后置！P系列主打就是后置拍照，追求清晰感一定要试试后置！
当然这只是第一步-拍照，后续还有调色，如果有人看就另开一篇笔记去讲叭(♡˙︶˙♡)",5,0,1,0,图文,"['拍照', '华为怎么样', '摄像头', '美颜', '自拍']","['摄影', '摄影技巧']",2020/5/10,荔枝酱,,奶瓶薯,女,地球的某一片红薯地,12,2,7,1,11,https://www.xiaohongshu.com/discovery/item/5eb81e390000000001006590
华为,推荐潮牌Gucci米奇标签苹果、华为手机壳,配套的透明壳子有苹果6-11pro max，华为p30/30pro/p40/40pro/mate30/mate30pro（自带防尘塞）,3,0,1,0,图文,"['古驰怎么样', '手机壳', '宝格丽怎么样', '潮牌', '米奇']","['科技数码', '数码']",2020/5/10,mine97min,分享手机壳+各种数码好物,困困薯,女,广东 深圳,45,93,32,43,300,https://www.xiaohongshu.com/discovery/item/5eb81c4800000000010059fc
华为,华为 新拟态键盘 get,华为三个颜色新拟态 键盘,0,3,0,0,图文,['华为怎么样'],"['科技数码', '使用技巧']",2020/5/10,Choker?,爱你,困困薯,女,湖北,17,6,17,20,110,https://www.xiaohongshu.com/discovery/item/5eb81ada0000000001005094
华为,新入手的华为Nova7 se,又获得了一部华为手机，感觉棒棒哒！全面屏好长，功能齐全，够我使用了，使用感也不错[飞吻R],1,2,0,0,图文,"['华为怎么样', '使用感', '华为手机', '全面屏']","['科技数码', '数码']",2020/5/10,琴声悠悠930309,,困困薯,女,地球的某一片红薯地,9,10,12,0,17,https://www.xiaohongshu.com/discovery/item/5eb816020000000001000259
华为,母亲节礼物|华为手环4pro?,"?因为前阵子送妈妈一个华为手机嘛 平时爸爸妈妈也都挺爱运动的 每天去公园走走圈 两个人也经常去健身房游泳?‍♀️ 所以母亲节的礼物?就想到了买个华为手环送她！！
看好了游泳?‍♀️也可以带这点！?粉色的妈妈非常喜欢！☺NFC支付功能，公交卡，门禁卡功能可以说是超级方便了！
️?今天和她视频指导她已经使用上啦～
✨使用指南：
1⃣️手机下载华为运动健康app, 充电座连接手环 自动开机 蓝牙自动打开 然后在app里面点击设备➡️添加设备➡️手环➡️华为手环4pro
2⃣️点击开始配对，app会搜索出可连接的手环，选中你的开始配对
3⃣️手环震动提示配对请求，点击✅ 配对成功
✨苹果手机ios系统下载app就可以，不过有些功能不能使用 ?详细功能介绍见图3
?华为产品还真是挺香的 我也想弄个华为手表戴戴啦 性价比很高呀！",5,0,1,0,图文,"['运动', '智能', 'ios', '母亲节礼物', '游泳']","['科技数码', '数码', '智能设备']",2020/5/10,黄多肉,"✨记录美好生活✨
?走在种草和被种草的歪路上?
?喜欢就关注我叭！ 嘿嘿！?",困困薯,女,辽宁  大连,9,28,37,275,632,https://www.xiaohongshu.com/discovery/item/5eb8127c0000000001005bf4
华为,华为手机,白天用华为手机夜景拍摄，不要太美，图片都是直出的,0,0,0,0,图文,"['华为手机', '华为怎么样', '手机摄影', '夜景']","['科技数码', '数码']",2020/5/10,“W”,None,困困薯,女,地球的某一片红薯地,1,6,1,0,17,https://www.xiaohongshu.com/discovery/item/5eb8104f0000000001001989
华为,有没有去过华为售后的姐妹解答一下,"华为mate pad pro出现了红线
去售后店检测是屏幕问题，买了两个月免费换屏
但是这几天没屏，所以过几天修，但是现在又给说可以换新机！新机会不会是翻新机啊！
呜呜呜",0,0,0,0,图文,"['华为怎么样', '平板电脑', '平板电脑推荐']","['科技数码', '数码']",2020/5/10,相信爱的梦想家！,None,困困薯,女,地球的某一片红薯地,46,56,1,0,14,https://www.xiaohongshu.com/discovery/item/5eb80dd90000000001007d62
华为,新式贴膜，华为曲屏超级好用,"超级贴合华为曲屏膜
新式贴法，比买防爆膜贴麻烦一丢丢，但是，超级好(✪▽✪)
液态硅胶
蓝宝石镀晶系列钢化膜[斜眼R][斜眼R][斜眼R]",0,2,0,0,图文,"['华为怎么样', '蓝宝石', '硅胶']","['科技数码', '数码']",2020/5/10,lemon5621,还没有简介,尿布薯,女,吉林 长春,9,10,0,1,18,https://www.xiaohongshu.com/discovery/item/5eb7fb980000000001004bc5
华为,取消H.265，新的格式MP5格式问世，华为首发,"取消H.265，新的格式MP5格式问世。华为首发。
知识：比H.265更先进！MPEG-5编码标准落地：华为、高通、三星首批支持。
经过两年时间的紧张工作，由ISO（国际标准化组织）牵头、华为、高通、三星等企业领导制定MPEG-5 EVC编码标准正式落子定稿。
本周，华为、高通、三星出面欢迎MPEG-5 EVC的推出，除了首批支持，三大主要贡献者也表态会采取多种方式扩大新标准的影响力。
MPEG-5 EVC是继1993年的MPEG-1（主要用于CD视频）、1995年的MPEG-2（主要用于DVD和数字广播电视）、2003年的MPEG-4 Part10（AVC/H.264）、2013年的MPEG HEVC（H.265）后，又一划时代的编码标准。
我们知道，当前H.265主要用于4K、HDR（高动态范围）、WCG视频（宽色域），MPEG-5的使命在于让4K、8K、VR/AR、HDR以更快、更优质的方式普及。
经查，MPEG-5 EVC有Layer1（基本模式）和Layer2（主模式）两个层级，Layer 1免授权费，Layer 2则包含所有的技术组件并支持单独开闭，至少120帧、10位精度。
测试数据显示，MPEG-5 EVC在主模式下拥有和H.265相同的视频质量，但平均比特率降低26%；基本模式相较于H.264，平均比特率降低31%，解码时间减少60%。",1,0,0,0,图文,"['三星怎么样', '华为怎么样', 'vr']","['科技数码', '数码']",2020/5/10,五月数码科技,Z神通成员，自媒体全覆盖，数码评测，资讯大咖,泡泡薯,男,地球的某一片红薯地,38,293,183,246,1983,https://www.xiaohongshu.com/discovery/item/5eb7f90d0000000001007c97
华为,华为原相机拍景真的也很美,放学回家的时候看见云好好看就拍了一下发现华为相机真的棒 真的好美 没有用过苹果?但是真心感觉华为拍照 好可 你们都是什么手机呀,9,0,0,0,图文,"['相机', '华为怎么样', '拍照', '华为原相机']","['摄影', '摄影技巧']",2020/5/10,L.,None,奶瓶薯,女,地球的某一片红薯地,50,2,2,3,42,https://www.xiaohongshu.com/discovery/item/5eb7f46a000000000100232e
华为,华为mate book14真香,入手半个月华为mate book14，I5触屏版，真香[飞吻R]，很方便，当时与13做过对比，毕竟13的粉色还是很诱人的，最后选择了14，因为直接带usb口，屏幕整体比例比较顺眼，不需要转换插头，简洁，一眼喜欢上灰色，只是键盘内置中间摄像头很妖化，照妖镜般无手机摄像的强大技术，视频需谨慎[笑哭R]，整体来说很适合学生党和办公用,4,0,0,0,图文,"['华为怎么样', '摄像头', '学生党', '华为matebook14']","['科技数码', '数码']",2020/5/10,大堇堇,灿烂不褪色,奶瓶薯,女,地球的某一片红薯地,23,3,33,0,10,https://www.xiaohongshu.com/discovery/item/5eb7ee950000000001007ef1
华为,华为字体,滴滴滴，今日华为字体，主题里面限时下载喔,1,6,1,0,图文,['华为怎么样'],"['科技数码', '使用技巧']",2020/5/10,木槿小北,小司没吃药,奶瓶薯,女,地球的某一片红薯地,7,4,0,2,15,https://www.xiaohongshu.com/discovery/item/5eb7ee530000000001007dbc
华为,迷一样的华为相机,"下楼遛个弯弯
你们买的华为手机如果拍照有色差有一点点模糊，并不明显那种，一定要去检测一下，我刚买了四天的p40pro 就是相机有问题 但是如果我没有和我老公的相机拍照做对比我是不知道的[汗颜R]
今天手机检测加换机用了4个小时，我想我应该去买一张彩票",0,5,0,0,图文,"['相机', '拍照', '华为怎么样', '华为手机']","['科技数码', '数码', '手机']",2020/5/10,喜悦,找一个安静的地方，记录生活～,奶瓶薯,女,中国,56,16,48,7,34,https://www.xiaohongshu.com/discovery/item/5eb7df740000000001002754
华为,0元看遍全网视频|华为手机隐藏能力大公开‼️,"今天要跟大家安利一款华为和荣耀手机自带的追剧APP〖华为视频〗。
真的不说不知道，之前我还傻兮兮的下载了优酷，现在果断删除，为手机节省空间（清理癖）。
而且你们知道吗？这个〖华为视频〗里面包含了优酷、芒果TV、腾讯视频 这三个大平台的视频内容❗️
还不止是这样❗️它里面还有一些独播电影，其他地方找不到的❗
我是怎么知道的呢，就是之前想找找看有没有《疯狂外星人》，原本哪里都找不到，结果别人告诉我我手机里直接就能看❗ 简直不要太惊讶❗
对了，还有想看《误杀》的朋友也可以先睹为快了❗
真的太惊喜......
新用户还能免费领取一个月华为影视VIP+芒果专区双会员套餐
我觉得我的iPad要被我丢在一边了，因为接下来恐怕都会用手机看视频??",125,76,81,0,图文,"['华为手机', '优酷怎么样', '华为怎么样', '面包', 'ipad']","['科技数码', '使用技巧']",2020/5/10,美国洋洋,"?  梦想: 赚很多钱?让自己拥有一个庄园?
可以用来收留一些流浪狗?愿世界美好??人人心善",金冠薯,男,上海  静安,147,553,150284,60714,197348,https://www.xiaohongshu.com/discovery/item/5eb73d0b000000000100007b
华为,华为正品,"主打华为产品，其他的产品也有哦
绝对保证是原装正品，价格上价廉物美
你想要的我都有[勾引][勾引]",7,2,0,0,图文,"['厦门香草园酒店自由行热门攻略', '香草', '华为怎么样', '返校进行时']","['科技数码', '数码']",2020/5/10,Gentleman,还没有简介,奶瓶薯,男,中国  ,6,1,7,0,7,https://www.xiaohongshu.com/discovery/item/5eb7d6bc0000000001003615
华为,华为p40和maet30选哪个纠结,华为maet30性价比高，但是p40大小合适，一时不知道选哪个，请大家给推荐一下,3,4,0,0,图文,['华为怎么样'],"['科技数码', '数码', '手机']",2020/5/10,谷晓蕾,None,奶瓶薯,女,地球的某一片红薯地,7,2,4,0,6,https://www.xiaohongshu.com/discovery/item/5eb7d59f000000000100790b
华为,恭喜华为，终于掌握了手机的核心技术[,"好了，你们满意了吧？华为申请了一个马达专利[doge]
恭喜华为，终于掌握了手机的核心技术[doge][doge][doge] ​​@华为终端",1,0,0,0,图文,"['数码', '华为怎么样', '华为数码']","['科技数码', '使用技巧']",2020/5/10,五月数码科技,Z神通成员，自媒体全覆盖，数码评测，资讯大咖,泡泡薯,男,地球的某一片红薯地,38,293,183,246,1983,https://www.xiaohongshu.com/discovery/item/5eb7cf880000000001000f12
华为,华为刚刚又申请了一项专利，防尘防水方面,"华为刚刚又申请了一项专利，防尘防水方面或有大提升[并不简单]
申请日期为5月1号，通过专利介绍，可以看出这是一项终端设备上用的防尘防水透气专利，能够有效防止防尘防水的同时透气失效，也就是说，既保证了防水透气膜使用的稳定性，也保证了移动终端能够稳定的和外界气压保持连通。@华为终端
华为目前已经拥有了世界最高防水级别IP68，此项专利有可能会让防水的功能更加多样化和强大化。",1,0,0,0,图文,"['透气', '数码', '华为怎么样', '华为数码']","['科技数码', '数码']",2020/5/10,五月数码科技,Z神通成员，自媒体全覆盖，数码评测，资讯大咖,泡泡薯,男,地球的某一片红薯地,38,293,183,246,1983,https://www.xiaohongshu.com/discovery/item/5eb7cf390000000001000d6d
华为,华为p40pro使用感想,"???
华为p40pro用了差不多快半个月了，我来说一说感受。
???
首先，手机像素真的好，特别适合我这种喜欢拍照的女生。
???
其次，手机充电速度特别快，哈哈，不用再像以前的时候焦灼的等待手机充满电才能玩了。这款手机感觉刚拿去充电，没一会儿就充满了，哈哈。
???
然后，手机的亮度可以根据你所处的环境亮度自动调节，手机亮度自动我感觉挺方便的。
???
然后，截屏的话其中一种方式是一起按减音量键和电源键，另外一种截屏方式就是指关节双击屏幕两下。
???
然后，长截屏的话其中一种方式是在你截屏后左下角会出现你截屏好的图片，把这张图片往下拉可以滚动截屏。另外一种方式就是指关节在右上角点击画一个“S”可以长截屏，截屏到你想要截屏到的地方，再点击一下屏幕就可以了。保存图片就点击右上角就可以保存了。
???
然后，手势截屏，把手掌放在屏幕一定的距离，等待一会儿，手机屏幕上当会出现一个手掌，握拳头是可以截屏，手掌上下摆动是可以长截屏。
???
最后，手机反应挺灵敏的，下载东西速度挺快的，嘻嘻。",4,2,1,0,图文,"['充电', '华为怎么样', '拍照', '手势', '华为p40pro使用感想']","['科技数码', '数码', '手机']",2020/5/10,小团子和大圆子,None,困困薯,女,地球的某一片红薯地,10,18,2,2,32,https://www.xiaohongshu.com/discovery/item/5eb7cd060000000001004949
