搜索关键词,笔记标题,笔记内容,笔记点赞量,笔记评论量,笔记收藏量,笔记分享量,笔记类型,标题关键词,行业标签,笔记发布时间,达人昵称,达人描述,达人等级,达人性别,达人地区,达人关注总量,达人笔记总量,达人粉丝总量,达人收藏总量,达人点赞总量,笔记详情链接
华为,,"刚入手D14
刚开始在惠普和华为之间纠结
最后还是选择了华为
因为性价比比较高哈哈
我买的是锐龙版的 16g+512g 集显 色域45%
之前看的惠普灵越因为它带有键盘光很好看所以喜欢
后来把华为的买回家才发现原来这电脑也有键盘背光
真的是太爱了  隐藏摄像头 指纹解锁 键盘背光 完美
我是在实体店买的 当时店员也和我说电脑买新款的好
然后我就选择了华为  买回家真是太满意了
对于日常办公 看看电视的我完全足够  nice",26,37,2,0,图文,"['惠普怎么样', '笔记本', '华为怎么样', '摄像头', '华为笔记本']","['科技数码', '数码']",2020/5/8,木楠,,奶瓶薯,女,地球的某一片红薯地,36,1,11,2,26,https://www.xiaohongshu.com/discovery/item/5eb56d6a0000000001004fb7
华为,华为nova7pro?,"华为nova7pro开箱体验
去了好多家实体店都没有7号色现货，可见有多热销，本来已经打算在官网买了，但最后逛的一家实体店说可以帮我们调货！！！
还送了一个p40的礼盒（个人觉得比nova的礼盒好多了），一个三脚架自拍杆+原装充电器
图二三四是实测拍月亮的图?",7,2,2,0,图文,"['华为怎么样', '充电器', '三脚架', '自拍杆', '华为nova7']","['科技数码', '数码']",2020/5/8,#NAME?,None,奶瓶薯,女,地球的某一片红薯地,1,1,2,2,7,https://www.xiaohongshu.com/discovery/item/5eb55ea70000000001001607
华为,华为【7.0.14微信模块】| 草莓红,"虽然?不是这个颜色
但是这里的颜色我是在一张?照片里提取出来的
所以我就以“草莓红”命名了
教程在主页视频里面
获取看最后两张图
这次的图片没有拼接
聊天对话框我都加入了小图案
配有聊天气泡、红包转账、底栏、加号背景、长按弹出框以及朋友圈两个赞评背景
赞评背景我加了阴影
然后我感觉不是很好看的样子
使用时一定要明确微信版本号
版本号不一样，是无法使用的
安装完模块需要重新应用导入模块后的主题
【重点】:安装好模块后重新应用主题后打开微信可能没有变化，关闭微信等待10-20秒重新打开微信就会显示
如果按照我的教程做了，还没有显示，就可能是你的手机不能使用第三方微信模块的原因
恢复主题教程:
把微信模块在主题里删除，退出再重新应用就好了
如果百度网盘始终下载不成功，就把模块保存到网盘里再下载一次",311,21,105,0,图文,"['草莓红', '壁纸', '华为怎么样', '动画', '阴影']","['科技数码', '使用技巧']",2020/5/8,青山独归晚,"ᵕ̈安卓手机美化博主  ᵕ̈
    喜欢就关注我吧?",困困薯,女,中国  ,72,56,403,504,1988,https://www.xiaohongshu.com/discovery/item/5eb52f6c0000000001003185
华为,化个妆去华为公司面试，惊艳全场,关注我吧❤️每晚8点直播教化妆，点头像进直播间,3202,53,368,65,视频,"['面试', '化妆', '华为公司', '华为怎么样', '化妆教程']","['美妆', '彩妆', '整体妆容']",2020/5/8,爱化妆的天易,"每晚8点直播化妆 
有任何问题私信我
邮箱?：[email]",金冠薯,女,中国,6,119,46522,17870,145197,https://www.xiaohongshu.com/discovery/item/5eb5281f000000000100605f
华为,华为nova7系列 你在焦点在,"随着4.28日华为nova7系列开售，
分别有
nova7pro  全球自拍最好看的5G手机
nova7        华为最轻薄的5G大屏旗舰手机
nova7Se    华为性价比最高的5G手机
华为nova7 Pro本次最大的亮点就在于它的前置3200万追焦双摄。
常规手机标配的定焦镜头只能支持固定距离的拍摄，自拍过程中远离或者靠近前置的定焦镜头时，实际的成像都会有明显的模糊，特别是在视频拍摄过程中无法拍出更多场景。而华为nova7 Pro通过“自动对焦”+“眼部追焦”的方案解决了前置拍摄的对焦难题。
当然，华为nova7 Pro的强大不仅限于自拍，它还有着强力的后置拍摄能力。华为nova7 Pro后置搭载了6400万变焦四摄，四摄相机模组分别为6400万像素主摄+800万像素超广角镜头+800万像素潜望式长焦镜头+微距镜头，配合麒麟985 5G SoC芯片的硬件级图像优化及先进的AI算法，实现了全场景摄影体验。
“高颜值”一直是华为nova系列的代名词，本次的华为nova7 Pro也是一样，将手机拿到手中，第一眼就被它的颜值吸引。
华为nova7 Pro搭载全新麒麟985 5G SoC芯片，采用全球领先的7nm工艺制程，性能更高、功耗更低。",85,10,106,0,图文,"['华为怎么样', '自拍', '眼部', '相机', '摄影']","['科技数码', '数码']",2020/5/8,南有乔木,None,奶瓶薯,男,中国  ,1,1,113,106,85,https://www.xiaohongshu.com/discovery/item/5eb509580000000001000552
华为,华为用户可以免费领取各大视频的会员啦！,"姐妹们  不要钱哒！
?那首先就是要是华为手机的用户
?打开华为视频（手机自带的软件哦）
?点击进入右下角  我的
?就可看到图二的优惠信息啦！！！
！！！这里姐妹要注意的事！！！！
如果姐妹们不想续费的话   记得关闭自动续费哦
好啦！姐妹们快去追剧吧！",708,76,286,4,图文,"['华为怎么样', '华为手机', '华为视频']","['科技数码', '使用技巧']",2020/5/8,小小北极熊,我有一个小小北极熊?,困困薯,女,地球的某一片红薯地,53,2,18,289,738,https://www.xiaohongshu.com/discovery/item/5eb4f5000000000001006a34
华为,必须得吹爆?这一款华为新品智能手表?,最近?刚入手了这一款华为新品智能手表? 作为一个从来没有智能手表的人?从没有智能手环到有智能手表的过渡?还真有点不适应?我是在华为官网上预定的?前一天深夜买的?没想到第二天中午就到了? 顺丰也太快了叭?手表支持运动监测?睡眠监测?心率监测?压力监测?消息提醒?支付等功能?真的是太齐全了?我最心水的还是消息提醒功能?麻麻再也不担心我手机不在身边时的任何重要信息?哈哈哈?必须吹爆这一款GT 2e?活力款薄荷绿配色?真的爱了?分享给各位小红薯们? 这是我第一次认认真真写小红书哟?@福利社 @小红书REDesign @华为终端 @华为商城 呼叫薯队长❤我想上头条?处女作就这么献出来了啊‼‼‼哈哈哈???,10,24,2,0,图文,"['智能手表', '华为怎么样', '华为商城(江门万达店)', '薄荷绿', '智能手环']","['科技数码', '数码']",2020/5/8,?憩心❤️囲碁?,,困困薯,女,上海 黄浦,20,3,16,3,19,https://www.xiaohongshu.com/discovery/item/5eb4d5980000000001001591
华为,华为 mate30pro +手机壳,"｜后面是华为Nova2s 用了快两年 我真的太爱了 手感简直了 我很喜欢下面的触摸按键 系统升级之后也是更顺滑了❇️ 之前摔了  然后就不带壳了 摸着心情都好hhh 最终还是被我摔死了 自拍好看 换了手机也喜欢用这个拍 无他调好后 （有人想看我再发）真的太清晰了 睫毛根根分明！以至于打败轻颜在我这里排第一 ?
｜换的华为Mate30pro 真的是越用越喜欢 ?
?我觉得曲面屏没有那么别扭 可能有人不适应侧边音量 我还挺喜欢的  因为mate30屏幕太大太宽就选了这个
如果非说爱碎的话 其实什么屏都有几率碎 要好好爱护阿 可以买碎屏险 这个碎屏险是299一年 前后都包括的 还不错 想裸都可以  外形更好看 颜色真的爱了?
?对于我来说缺点就是自拍不太理想❕因为是固定变焦 所以要在一定的距离内 实在在意这个就挺致命的?
还有一个挺神奇的事 就是拍照 不能看没按拍照时那个画面 要看拍完之后的成片 [吧唧R]其他的可能就是 屏幕发声 单扬声器 我还是可以接受的吧
?还有就是屏幕 要考验人品啦[偷笑R] 有三个供应方 京东方 三星 LG 还是三星钻石排列屏更好一点吧 最开始买的一批100%三星 后面就不一定了 然后自己水滴认屏看了一下 成功上岸[赞R]
? 有人说指纹识别不灵敏 一定要记得在录指纹时 多换些角度 把手指边边也录入 真的超级快? 还有屏幕色彩问题 可以在显示色彩里改 按着原来手机改成一样的 可以把防频闪打开哦 很舒服的[派对R]
真的爱了 尤其一些新科技 用的非常开心?灭屏显示宇航员的很好看 ✅注视不熄屏✅隔空操作✅隐藏信息✅分屏✅提取文字✅全屏翻译✅巴拉巴拉",16,19,2,0,图文,"['华为怎么样', '手机壳', '拍照', '自拍', '三星怎么样']","['科技数码', '数码']",2020/5/8,不落星系.,女大学生的日常昏享⚠️,困困薯,女,地球的某一片红薯地,41,17,2,5,42,https://www.xiaohongshu.com/discovery/item/5eb4cf430000000001002cc5
华为,本华为机终于也拥有facetune2了！！！,"华为千好万好就是没有苹果拍照好看 有些软件也下不了 比如facetune2.以前都是用妈妈手机下这个软件然后修图 非常麻烦 现在终于自己也有了呜呜呜.
说一下华为版的 没有霓虹灯 那个只有苹果有 然后里面有try的保存不了 只有自己截图保存.plmm快来一起修图叭?‍♀️?‍♀️",15,39,2,0,图文,"['修图软件', '华为怎么样', '拍照', '修图app']","['摄影', '摄影技巧', '修图技巧']",2020/5/8,懒得说话,,困困薯,女,地球的某一片红薯地,5,5,5,2,25,https://www.xiaohongshu.com/discovery/item/5eb43f1800000000010062de
华为,1000～2000华为手机推荐,"?2k男性推荐华为荣耀20Pro
女性推荐华为nova5Pro
?1k推荐华为荣耀9X
?都可以玩游戏哦",7,6,2,0,图文,"['华为怎么样', '华为手机', '华为荣耀']","['科技数码', '数码', '手机']",2020/5/7,???Yu 茜瑶,"沉迷吃喝玩乐的小姐姐?
?[email]",困困薯,女,中国  ,62,44,37,313,615,https://www.xiaohongshu.com/discovery/item/5eb41a7900000000010016f4
华为,现阶段华为平价手机选购指南,"华为终端包括华为和荣耀两大块。华为主要包括mate系列(高端机)，p系列(主打拍照潮流)，nova系列,(之前是中端市场，)畅享系列，麦芒系列(后两个都是低端)。荣耀主要包括magic，V系列，数字系列，X系列(定位是千元爆款)，畅玩系列(低端的百元机)
注意⚠️pro高配版，后缀有c,i,e，青春版，畅享，畅玩的这一类都是低端机。(不过这些机型用来做备用机也不是不可以或者给上了年纪爷爷奶奶用来接电话打视频也行)
1、mate系列  2500左右的预算  mate20 和mate20pro(全面刘海屏，性价比算比较高的了，但是有些地方可能无库存)可以关注下。
2、p系列，p30(水滴屏，比较轻薄，颜值也可)p30pro(拍照更好，这个具体的亮点你们自己去看，还挺多的，价格3500+)
3、nova系列目前看更值得买4g版本，nova的优势就是自拍和他的颜值。 nova6和nova5pro(水滴屏，轻薄，电池容量有点小，但是是快充)可以关注下。〔我个人不是很喜欢nova系列〕
4、x系列之前比较吃香的9X，是性价比比较高一款了(推荐4+64的划算些)全面屏，电池容量也很ok，缺点就是有点重。
以9x这个价格其实完全可以去看看小米的一些机型，
5、V系列 2000出头的预算 v20可以看看，这是一款真香机，因为自从发布以后降价了很多。(这个其实在清库存了，有些地方没货 ) 更高一点价格可以看看V30/pro
Ps:
个人觉得5G普及最少还有两年？两年来说的话已经是一个手机的使用周期了，到那个时候得又考虑换机了。如果你真的想用5G的话那就选mate30pro(价格6200+)
emmmmmm先说这么多吧，如果你觉得有用可以分享一下  有好的推荐or问题 或者说的不足的地方  评论区可以码出来",6,24,3,0,图文,"['拍照', '魔金怎么样', '华为怎么样', '潮流', '自拍']","['科技数码', '数码']",2020/5/7,咩啊,hello 祝你每天开心,困困薯,女,地球的某一片红薯地,20,13,13,190,249,https://www.xiaohongshu.com/discovery/item/5eb3d6490000000001002ca0
华为,手机摄影|华为mate30pro拍照专业模式真香机,"华为Mate30 pro ?专业模式
喜欢摄影的我因为有了这部手机快放弃单反相机啦
[大笑R]挑不出毛病的真相机
外观曲屏设计，霸气侧漏略显高级
当然最最最重要的，还是因为?功能强大啦
同样一部手机，拍出来的效果也可能天壤之别，
这其实是因为我们手机里有些功能很多小伙伴还没学会用，今天就分享一下手机里面一个特别好用的功能
?【专业模式】
当然这对于深度摄影爱好就是so easy 啦，
很多手机都有专业模式啦，打开我们的手机后，这里以华为手机为例，可以看到有一个【专业】按钮，直接点进去就是手机的专业拍照功能了[害羞R]还可以看到有EV、ISO等专业的按钮，接下来小编就给大家讲解一下啦
[黄金薯R]1. ISO：感光度
我们拍照最重要的其实是相机的进光量，尤其是拍夜景的时候，对进光的要求特别的高，所以这个时候我们就要调整一下相机的ISO，即感光度。首先要将其调高，这样夜晚拍摄的时候才能有足够的亮度，帮你拍出最美的夜景。
[扯脸H]2.S：快门
光线进的足不足很重要，同样对于快门速度的把控也是一门技巧，所以这个时候我们就需要用到快门速度的调节了，我们可以看到华为的最高快门速度是1/4000秒，即在非常短的时间就可以拍到一张照片，这个速度非常适合拍摄高速行驶的列车，例如高铁飞驰而过的时候，用这个方法就可以拍出非常唯美的照片。
?3.EV：曝光度
很多朋友朋友都在反映白天拍照的时候会反光，拍出来的照片很不好看，其实只要你将手机的EV，即曝光度调低就可以了，就算逆光的情况下也可以拍出非常好看的照片。逆光也清晰
[自拍R]4. AF：自动对焦
如果你觉得对焦很麻烦的话，也可以开启AF，即自动对焦功能，这样手机随时随地都会帮你对焦，拍出好看的照片，当然如果你熟练了，也可以用MF，即手动对焦，这样拍出来的照片会更加自然，以及符合我们的审美习惯。
?5.AWB：自动平衡
平时我们外出会遇到不同的天气情况，例如下雨、阴天和晴天等，这样你也可以使用手机的白平衡（AWB）功能，这样在对应环境下就可以拍出最佳的图片效果。
[得意R]快来试试喽",39,4,42,4,图文,"['拍照', '华为怎么样', '手机摄影', '相机', '摄影']","['摄影', '摄影器材']",2020/5/6,?Yinger,"❣️探店|美食|美妆
      大连??喜欢海",困困薯,女,辽宁  大连,215,40,500,3380,1879,https://www.xiaohongshu.com/discovery/item/5eb2bf0100000000010011e5
华为,新款苹果华为手机壳，机械师镜头全包设计！,苹果华为手机壳机械师全包设计，透气散热！舒适手感，不沾指纹，防震抗摔！,1,0,0,0,图文,"['手机壳', '透气', '苹果产品开箱']","['科技数码', '数码']",2020/5/6,哲思奇,主营中高端品质手机配件产品,困困薯,男,地球的某一片红薯地,7,23,6,10,40,https://www.xiaohongshu.com/discovery/item/5eb2b5e40000000001001642
华为,华为免费主题,"这些主题都是免费的哦
是华为手机的就用起来吧
点个赞在走嘛",136,21,50,0,图文,"['华为怎么样', '华为手机']","['科技数码', '使用技巧']",2020/5/6,草莓慕斯,None,困困薯,女,地球的某一片红薯地,534,16,178,96,345,https://www.xiaohongshu.com/discovery/item/5eb2996a000000000100273a
华为,华为主题我太?了！！,"昨天捣鼓了一天  哈哈哈
终于被我整好了  我太喜欢了[大笑R][大笑R]
主题是从花粉俱乐部下载的
微信气泡也是
输入法也是[偷笑R][偷笑R]
还有字体 [赞R][赞R]
吼吼^O^/   电量显示是?的喔⊙ω⊙
花粉俱乐部?真的太棒了吧❗️❗️
插件是专门的一个软件  需要自己设计背景什么的
壁纸还有插件里面的背景都是从小红书上找的[哇R][哇R]
我的图标是布朗熊?的，也可以在花粉俱乐部搜到，然后下载。从文件管理器里找到这个主题把它移动到“huawei”文件夹里的“themes”文件夹。然后在“主题”里混搭一下就可以了[暗中观察R][暗中观察R]",614,146,231,6,图文,"['华为怎么样', '文件夹', '布朗熊', '壁纸', '清明节去哪玩']","['科技数码', '使用技巧']",2020/4/29,k_kilig.,None,奶瓶薯,女,地球的某一片红薯地,4,3,33,232,621,https://www.xiaohongshu.com/discovery/item/5ea963510000000001001e39
华为,KWGT真的是个神仙软件,"自从在华为的［花粉俱乐部］下了主题之后就沉迷美化手机，然后在小红书刷到这个神仙插件（kustom widget，简称KWGT）
看了小红书大神的教程，大概知道怎么操作，然后借鉴了一些优秀的模板
P1是借鉴的，P2是自己捣鼓的（话说那个步行的设置到底要怎么弄，还是没搞明白，同步不了啊喂[叹气R][叹气R][叹气R]），P3是找微博大神要的模板
再说一次，太神仙了啊这个插件！！！现在超爱自己的手机?~
P.S所以有没有宝宝知道怎么弄那个步行同步啊，强迫症有点忍不了（︶︿︶）=凸
✅更新:关于p1插件里的软件图标的做法，我最新一篇笔记有发教程[暗中观察R][暗中观察R][暗中观察R]
❗️❗️❗️看这里，很多人说不会用，给大家指路@☔嘻嘻西 ，她的教学蛮详细，多看几遍操作一下基本就会啦",20269,714,10420,351,图文,"['华为怎么样', '今日宜晒手机屏']","['科技数码', '应用推荐']",2020/4/19,今晚打老虎,分享生活开心的时刻~~~,泡泡薯,女,地球的某一片红薯地,314,23,982,10998,21535,https://www.xiaohongshu.com/discovery/item/5e9bb8650000000001004f8c
华为,化个妆去华为公司面试，惊艳全场,,29494,368,4056,559,视频,"['面试', '化妆', '华为怎么样', '坚持化妆100天']","['美妆', '彩妆', '整体妆容']",2020/4/12,爱化妆的天易,"每晚8点直播化妆 
有任何问题私信我
邮箱?：[email]",金冠薯,女,中国,6,119,46522,17870,145197,https://www.xiaohongshu.com/discovery/item/5e92dc2a0000000001007b0b
华为,华为花8000万买断的歌是什么样的，太值了,千言万语，无法诉说。无处表达，谁听，谁懂，你是我的梦……,3577,141,868,65,视频,"['太平洋铭座自由行热门攻略', '华为怎么样', '音乐听我的']","['影视娱乐', '音乐']",2020/4/6,音为有你,喜欢音乐，用音乐识友识朋，感谢聆听，感谢您的关注点赞和转发,文化薯,男,中国  ,8,86,1827,1650,6440,https://www.xiaohongshu.com/discovery/item/5e8b0ef200000000010083e4
华为,华为手机拍夜景教程,"?✔️华为手机拍夜景教程你学会了吗？
@数码薯",68919,965,53458,303,视频,"['夜景', '华为手机', '拍照技巧', '华为怎么样', '数码']","['摄影', '摄影技巧', '拍照技巧']",2020/3/27,摄影师陈小刀,"分享手机摄影/相机摄影技巧
后期调色
邮箱?[email]
全网同名",金冠薯,男,中国,32,59,55187,107082,118466,https://www.xiaohongshu.com/discovery/item/5e7d8232000000000100be62
华为,华为手机冷知识 你知道吗？,"大家买到华为手机 一定要做的几件事～
快分享给身边用华为的朋友吧",6016,51,5259,315,视频,"['华为手机', '华为怎么样', '华为开发者大会']","['科技数码', '数码']",2020/3/13,阿西不巴,"好看滴皮囊千篇一律，有趣滴灵魂万里挑一～
大家好 我是快乐输出机 阿西
关注不迷路 每日分享趣味视频",None,男,中国  ,0,14,2460,5278,6156,https://www.xiaohongshu.com/discovery/item/5e6af10c0000000001000d4d
华为,李佳琦直播华为mate XS 5g折叠屏手机,"我的天啊OMG实名羡慕李佳琦的各种硬核pr礼物
但是有没有觉得全展开的时候中间是有一道印子，不知道看视频时候会不会影响，有没有伙伴们有想法呢?",20126,1884,3487,13195,视频,"['礼物', '折叠屏手机大赏']","['科技数码', '数码', '手机']",2020/3/6,西米露露,可能是个佳琦野生代言叭hiahia~,泡泡薯,女,大连,15,20,999,3922,24345,https://www.xiaohongshu.com/discovery/item/5e6255e000000000010015fe
华为,华为拍星空，学会了吗??❤️??,"人都有各自的月亮?
你永远是我的特别❤️",74519,1042,57514,646,视频,"['星空', '拍照技巧', '华为怎么样', '手机拍照技巧']","['摄影', '摄影技巧', '拍照技巧']",2020/2/26,左梦呀,None,金冠薯,女,浙江  杭州,9,50,43547,119090,142760,https://www.xiaohongshu.com/discovery/item/5e5639fa000000000100a807
华为,职场｜留学8年非名校，华为竟向我抛来橄榄枝,"8月毕业回国为工作迷茫了好一段时间。英文？留学？外企？全职博主？或者从事本专业的心理？甚至有那么一段时间认真考虑考翻译证。父母在职业的事上没发表太多意见，把决定权全部交给我。
?
9月10月面试了各行各业的大小的公司，（期间还被一个小公司嘲讽本科院校和雅思成绩太普通）。都拿到了offer，但没有遇到一份工作让我从心底里感到激动和振奋。我告诉自己如果感觉不对，就不要轻易开始一个commitment。于是安安心心地做了两个月全职自媒体博主。
?
在这期间遇到过一些偏见和质疑：“你觉得你做个网红有什么意义吗？”“我想知道你有实现什么社会价值吗？”“父母送你出国读八年，是为了让你站上更高的平台，你就做个这个？”
?
我不以为意。
?
一是因为我不可能让所有人满意，更没必要让一些八竿子打不着的陌生人满意。很多时候别人莫名其妙地冒出来否定你，本质上是在党同伐异：抬高自己的人生选择和所属圈层，贬低拉踩自己的对立面。
二来国内部分人观念是：“你踏实本分做好你该做的事（aka我认为你该做的事）就好了。读书的年纪搞别的就是不务正业：成绩不好，别的都是白瞎；工作的年纪没有一份稳定体面的职业就是没出息。而这一套和我父母的教育观念本就背道相驰。
?
之前看不起我博主身份和本科院校的人估计不会想到，正是这一层身份，让我有了叩开华为大门的资格。和我同期进华为的同事，不是哥大硕士就是ucl。拿着海外普本学历的我，恰恰是靠独立运营自媒体脱颖而出。他们估计不会也想到，高考失利与名校失之交臂的我，居然是靠“做网红”打了迂回战术，被猎头发现，跳过校招的层层筛选直接进入终面，从而获得与名校毕业生站在同一平台的机会。
?
事实上我们这批新人有一个共同点：都有独立运营自己“小项目”的经历。有男孩做小众街头文化的自媒体，也有女孩在美国单枪匹马硬生生搞出了一刊时尚杂志。在得不到任何反响的时候不甘寂寞依然坚持，凭一己之力和一腔热情把一件事情玩出名堂，本身也是一种能力。
?
年终聚会时我对上司（也是招我的伯乐）说，“我进华为，真是一种念念不忘必有回响”。中学时得知邻居在华为工作，我带着CV去敲门恳求一个实习机会。毕业后心中的职业首选其实是互联网运营，想过投鹅厂菊厂字节跳动，却止步于勇气：只收985/211藤校G5的大厂，又凭什么看上我？一路的兜兜转转到达曾经想要的终点，只更坚定了一个想法：往前跑，我想要的都会来。",10335,1933,2990,650,图文,"['职场', '华为怎么样', '时尚杂志', '聚会', '面试']","['日常片段', '生活记录']",2020/1/29,土拨鼠,"雅思口语8.5｜留英八年??｜ 只把最好的东西分享给你
ins: @siqii_｜围脖/bili: @神奇的土拨鼠小姐
摘星阁的鼠  ?[email]",金冠薯,女,广东 深圳,508,240,317313,272446,432477,https://www.xiaohongshu.com/discovery/item/5e31444c0000000001000294
华为,华为2000元档手机推荐|nova 6 SE樱雪晴空❤,"?nova 6 SE樱雪晴空高清图赏来啦?
悦目底色上，光影沿着精致的机身纹理
✨恣意流淌出梦幻的炫彩光纹✨
✨四曲面机身，一眼心生曼妙✨
6.4 英寸 FHD+ 极点全面屏
纹解锁和电源键一体设计
与机身侧边浑然一体，极简自然
?任意角度，一触即可亮屏?
四只智慧之瞳，以矩阵之姿?
向美学世界行个注目礼
nova 6 SE 配备 AI 智慧四摄
轻松搞定不同场景～?
4800万超高清主摄镜头压轴
超广角镜头、景深镜头、微距镜头
各有一技之长?
远观星空之绚烂，近看微缩世界之奇妙
近或远，宽与广，皆如你所愿?
前置高清AI立体美拍
聪明感知脸型、肤质等??‍♀️
多维度精细调控，匹配最佳美颜方案
搭载旗舰级7nm工艺制程麒麟810
?40W华为超级快充，30分钟充电70%?
颜值更高，实力更超群?
✨和关晓彤同款nova 6 SE一起迎接新的一年吧✨
❄️愿你的生活如“樱雪晴空”般浪漫绽放❄️
8GB+128GB全网通版 售价2199元
#华为 HUAWEI[品牌]#",1587,385,620,130,图文,"['华为怎么样', '麒麟珠宝怎么样', '美颜', '星空', '充电']","['科技数码', '数码']",2020/1/16,华为终端,华为官方账号 新品发布|用机技巧|粉丝福利|品牌动向,金冠薯,男,地球的某一片红薯地,3,415,94401,77235,146225,https://www.xiaohongshu.com/discovery/item/5e203617000000000100ab31
华为,【大锤体验】华为 MatePad Pro 快速上手（上）,这款产品应该是近期做的比较用心的一款 Android 平板了，硬件上笔和键盘功能完善，软件方面多任务处理也有尝试，大家可以看视频了解一下。 @华为终端,3215,287,1560,1602,视频,"['数码产品', '华为怎么样', 'android', '平板', '数码产品使用体验']","['科技数码', '数码', '电脑']",2019/11/25,李大锤同学,主要更新数码科技、智能生活相关内容?感谢关注✨,None,男,北京  丰台,1,355,56577,8066,23648,https://www.xiaohongshu.com/discovery/item/5ddbbba4000000000100b158
华为,华为手机里最危险的设置一定要关闭⚠️,华为手机里最危险的设置一定要关闭⚠️,53843,725,48431,10767,视频,"['华为手机', '华为怎么样', '手机里的日常']","['科技数码', '数码', '手机']",2019/10/25,苹果爱好者,苹果 iPhone ? 耳机 ? 数码科技 ? 电子产品 ? 资讯 ?不喜勿喷? 商务联系?[email],金冠薯,男,广东  深圳,1,193,112828,365946,458825,https://www.xiaohongshu.com/discovery/item/5db2f93d00000000010054bc
华为,华为MateX上手体验 什么叫中国制造！,"来感受一下华为MateX折叠屏手机玩吃鸡，打开屏幕再合上，还能看到脚！我天，太流畅了，爽歪啊，根本停不下来，这手机我要买
这两天的上手体验感受，重量和大小适中，折叠状态和一般大屏手机体验无二。各应用适配性完美，打开折叠屏幕后无缝切换速度很快，无论是办公娱乐还是游戏，完全没有想象中的顿挫感，屏幕切换可以用爽滑来形容。再者就是太酷了，任何场合绝对是吸睛利器。
为华为点赞，为中国制造点赞！
你还知道哪些黑科技数码产品，也可以带上下方话题聊聊！",2315,132,816,2922,视频,"['华为怎么样', '数码产品', '黑科技', '本周最热']","['科技数码', '数码', '手机']",2019/10/23,listter乐,科技自媒体,甜筒薯,男,中国  ,1,171,557,1361,4185,https://www.xiaohongshu.com/discovery/item/5daffc30000000000100238a
华为,华为手机怎么拍星空和星迹,"华为手机拍星空
打开【相机】
点击【更多】
点击【专业模式】
调节参数（按着图二调节）
拍的照片图三到图五
华为手机拍星迹
点击【相机】
点击【更多】
点击【流光快门】
选择【绚丽星轨】
*划重点：
拍星空和星迹都要固定在三脚架上，
星空15秒不能动
星迹至少一个小时，两小时以上效果更明显，图六拍了大概一个半小时
…………………………………………………………
更新：
1、看到很多人说拍完全白怎么回事？
答：可能因为有光源或者抖动了，拍照或者星轨要保证没有光源
2、华为其他的型号能不能拍出？
答：应该可以的，只要能找到这个功能就可以
3、参数有的调不成跟我一样的
答：把所有参数都往后拉一下，看看会不会在后面，看仔细了，我的那个15一直拉到最后才看到，还有就是可能手机型号不同参数也会不同，所以如果不是一样的还请你们自己试一下，我虽然调成这个样子也试了好多次呢
4、我的手机是Nova2s,其实我也是第一次发现有这么神奇的拍照技术呢，所以希望我们一起进步，有其他好玩的拍照也希望大家多多分享哦",27569,493,32311,2792,图文,"['华为手机', '星空', '拍照', '相机', '敦煌漠葛沙漠露营基地自由行热门攻略']","['科技数码', '数码']",2019/9/8,~小鱼干,愿你特别美丽 特别平静 特别凶狠 也特别温柔,泡泡薯,女,北京  朝阳,50,22,2914,32444,27690,https://www.xiaohongshu.com/discovery/item/5d7459c9000000000201cba2
华为,,华为手机卡顿？教你一招解决！,44202,810,33654,4157,视频,"['华为怎么样', '华为手机']","['科技数码', '数码']",2019/6/9,徐坤开箱,None,None,无,地球的某一片红薯地,1,76,16169,46797,67680,https://www.xiaohongshu.com/discovery/item/5cfce19a0000000026022970
华为,,99%的小伙伴都不知道的华为手机操作技巧。华为手机5大常用功能你get到了吗？,58291,1702,20527,7657,视频,"['华为手机', '华为怎么样', '手机里的日常']","['科技数码', '数码']",2019/6/6,极客时间线,还没有简介,金冠薯,女,中国  ,38,312,34573,100166,171814,https://www.xiaohongshu.com/discovery/item/5cf7eb89000000002801c283
